Price,Close,High,Low,Open,Volume
Ticker,FIXA11.SA,FIXA11.SA,FIXA11.SA,FIXA11.SA,FIXA11.SA
Date,,,,,
2021-06-10,12.90999984741211,12.979999542236328,12.90999984741211,12.979999542236328,985
2021-06-11,12.880000114440918,12.90999984741211,12.84000015258789,12.90999984741211,754
2021-06-14,12.890000343322754,12.920000076293945,12.84000015258789,12.920000076293945,7687
2021-06-15,12.899999618530273,12.930000305175781,12.880000114440918,12.899999618530273,12798
2021-06-16,12.899999618530273,12.920000076293945,12.899999618530273,12.920000076293945,1668
2021-06-17,12.859999656677246,12.920000076293945,12.850000381469727,12.899999618530273,6285
2021-06-18,12.829999923706055,12.930000305175781,12.8100004196167,12.890000343322754,5485
2021-06-21,12.859999656677246,12.859999656677246,12.819999694824219,12.819999694824219,8405
2021-06-22,12.829999923706055,12.850000381469727,12.8100004196167,12.84000015258789,24255
2021-06-23,12.8100004196167,12.890000343322754,12.8100004196167,12.890000343322754,2627
2021-06-24,12.880000114440918,12.890000343322754,12.829999923706055,12.890000343322754,10284
2021-06-25,12.890000343322754,12.899999618530273,12.859999656677246,12.890000343322754,16006
2021-06-28,12.9399995803833,12.9399995803833,12.880000114440918,12.920000076293945,25682
2021-06-29,12.949999809265137,12.949999809265137,12.930000305175781,12.9399995803833,5432
2021-06-30,12.920000076293945,12.970000267028809,12.899999618530273,12.930000305175781,9980
2021-07-01,12.899999618530273,12.9399995803833,12.84000015258789,12.9399995803833,18706
2021-07-02,12.899999618530273,12.899999618530273,12.859999656677246,12.859999656677246,11650
2021-07-05,12.880000114440918,12.890000343322754,12.859999656677246,12.890000343322754,1430
2021-07-06,12.829999923706055,12.850000381469727,12.8100004196167,12.8100004196167,369
2021-07-07,12.869999885559082,12.890000343322754,12.829999923706055,12.890000343322754,14976
2021-07-08,12.850000381469727,12.920000076293945,12.829999923706055,12.859999656677246,10960
2021-07-12,12.880000114440918,12.890000343322754,12.819999694824219,12.819999694824219,5250
2021-07-13,12.819999694824219,12.859999656677246,12.779999732971191,12.8100004196167,9460
2021-07-14,12.880000114440918,12.890000343322754,12.84000015258789,12.850000381469727,878645
2021-07-15,12.880000114440918,12.880000114440918,12.850000381469727,12.869999885559082,774
2021-07-16,12.920000076293945,12.930000305175781,12.859999656677246,12.859999656677246,1969
2021-07-19,12.930000305175781,12.9399995803833,12.920000076293945,12.920000076293945,504
2021-07-20,12.949999809265137,12.960000038146973,12.9399995803833,12.949999809265137,7081
2021-07-21,12.960000038146973,12.960000038146973,12.930000305175781,12.949999809265137,122819
2021-07-22,12.960000038146973,12.970000267028809,12.949999809265137,12.960000038146973,7096
2021-07-23,12.899999618530273,12.970000267028809,12.869999885559082,12.899999618530273,10245
2021-07-26,12.890000343322754,12.899999618530273,12.869999885559082,12.869999885559082,3945
2021-07-27,12.859999656677246,12.859999656677246,12.84000015258789,12.859999656677246,2417
2021-07-28,12.850000381469727,12.859999656677246,12.819999694824219,12.850000381469727,11017
2021-07-29,12.880000114440918,12.890000343322754,12.859999656677246,12.869999885559082,10173
2021-07-30,12.800000190734863,12.90999984741211,12.779999732971191,12.90999984741211,31227
2021-08-02,12.770000457763672,12.829999923706055,12.760000228881836,12.800000190734863,13802
2021-08-03,12.75,12.75,12.699999809265137,12.729999542236328,15029
2021-08-04,12.760000228881836,12.819999694824219,12.729999542236328,12.819999694824219,303
2021-08-05,12.65999984741211,12.789999961853027,12.65999984741211,12.789999961853027,59699
2021-08-06,12.680000305175781,12.6899995803833,12.600000381469727,12.609999656677246,2159
2021-08-09,12.680000305175781,12.680000305175781,12.640000343322754,12.640000343322754,30033
2021-08-10,12.710000038146973,12.710000038146973,12.680000305175781,12.680000305175781,9041
2021-08-11,12.699999809265137,12.760000228881836,12.6899995803833,12.75,1896
2021-08-12,12.649999618530273,12.710000038146973,12.640000343322754,12.710000038146973,3244
2021-08-13,12.600000381469727,12.65999984741211,12.569999694824219,12.600000381469727,22121
2021-08-16,12.569999694824219,12.609999656677246,12.5600004196167,12.569999694824219,15196
2021-08-17,12.569999694824219,12.569999694824219,12.510000228881836,12.5600004196167,42802
2021-08-18,12.479999542236328,12.579999923706055,12.479999542236328,12.579999923706055,21704
2021-08-19,12.510000228881836,12.529999732971191,12.430000305175781,12.430000305175781,20768
2021-08-20,12.579999923706055,12.59000015258789,12.479999542236328,12.479999542236328,9559
2021-08-23,12.520000457763672,12.569999694824219,12.489999771118164,12.520000457763672,32645
2021-08-24,12.569999694824219,12.579999923706055,12.529999732971191,12.569999694824219,18487
2021-08-25,12.619999885559082,12.619999885559082,12.529999732971191,12.579999923706055,11911
2021-08-26,12.630000114440918,12.640000343322754,12.600000381469727,12.619999885559082,25108
2021-08-27,12.65999984741211,12.65999984741211,12.630000114440918,12.640000343322754,2744
2021-08-30,12.670000076293945,12.670000076293945,12.630000114440918,12.630000114440918,37724
2021-08-31,12.609999656677246,12.649999618530273,12.600000381469727,12.640000343322754,20735
2021-09-01,12.600000381469727,12.65999984741211,12.579999923706055,12.65999984741211,679
2021-09-02,12.550000190734863,12.600000381469727,12.489999771118164,12.489999771118164,19347
2021-09-03,12.539999961853027,12.550000190734863,12.5,12.550000190734863,10127
2021-09-06,12.550000190734863,12.550000190734863,12.449999809265137,12.520000457763672,33296
2021-09-08,12.489999771118164,12.5600004196167,12.479999542236328,12.5600004196167,27908
2021-09-09,12.4399995803833,12.479999542236328,12.300000190734863,12.479999542236328,21212
2021-09-10,12.4399995803833,12.479999542236328,12.420000076293945,12.479999542236328,24598
2021-09-13,12.449999809265137,12.59000015258789,12.4399995803833,12.470000267028809,3670
2021-09-14,12.489999771118164,12.489999771118164,12.430000305175781,12.430000305175781,37286
2021-09-15,12.470000267028809,12.5,12.449999809265137,12.5,3800
2021-09-16,12.470000267028809,12.479999542236328,12.460000038146973,12.479999542236328,9232
2021-09-17,12.460000038146973,12.460000038146973,12.430000305175781,12.4399995803833,11629
2021-09-20,12.479999542236328,12.510000228881836,12.449999809265137,12.510000228881836,15235
2021-09-21,12.569999694824219,12.569999694824219,12.40999984741211,12.479999542236328,16100
2021-09-22,12.59000015258789,12.600000381469727,12.260000228881836,12.569999694824219,24562
2021-09-23,12.550000190734863,12.59000015258789,12.539999961853027,12.569999694824219,1094
2021-09-24,12.520000457763672,12.529999732971191,12.489999771118164,12.520000457763672,14193
2021-09-27,12.489999771118164,12.510000228881836,12.479999542236328,12.5,570
2021-09-28,12.460000038146973,12.479999542236328,12.40999984741211,12.479999542236328,24214
2021-09-29,12.489999771118164,12.5,12.460000038146973,12.479999542236328,4968
2021-09-30,12.470000267028809,12.510000228881836,12.4399995803833,12.510000228881836,100928
2021-10-01,12.510000228881836,12.510000228881836,12.460000038146973,12.460000038146973,48279
2021-10-04,12.5,12.5,12.470000267028809,12.489999771118164,13760
2021-10-05,12.489999771118164,12.520000457763672,12.4399995803833,12.4399995803833,13487
2021-10-06,12.550000190734863,12.5600004196167,12.489999771118164,12.489999771118164,1457
2021-10-07,12.529999732971191,12.550000190734863,12.510000228881836,12.520000457763672,11846
2021-10-08,12.600000381469727,12.600000381469727,12.550000190734863,12.569999694824219,380311
2021-10-11,12.579999923706055,12.609999656677246,12.350000381469727,12.350000381469727,20557
2021-10-13,12.600000381469727,12.600000381469727,12.5600004196167,12.5600004196167,7750
2021-10-14,12.579999923706055,12.600000381469727,12.579999923706055,12.59000015258789,23883
2021-10-15,12.550000190734863,12.600000381469727,12.529999732971191,12.5600004196167,18388
2021-10-18,12.539999961853027,12.550000190734863,12.5,12.550000190734863,18614
2021-10-19,12.350000381469727,12.460000038146973,12.25,12.449999809265137,71203
2021-10-20,12.359999656677246,12.369999885559082,12.319999694824219,12.34000015258789,31395
2021-10-21,12.199999809265137,12.239999771118164,12.09000015258789,12.229999542236328,105265
2021-10-22,12.170000076293945,12.170000076293945,11.880000114440918,12.109999656677246,156881
2021-10-25,12.140000343322754,12.149999618530273,12.050000190734863,12.149999618530273,41180
2021-10-26,12.0600004196167,12.0600004196167,11.979999542236328,12.039999961853027,22786
2021-10-27,12.079999923706055,12.09000015258789,12.0600004196167,12.069999694824219,25352
2021-10-28,11.890000343322754,12.029999732971191,11.869999885559082,12.0,2904
2021-10-29,11.970000267028809,12.0,11.850000381469727,11.930000305175781,35232
2021-11-01,11.90999984741211,11.970000267028809,11.869999885559082,11.970000267028809,13058
2021-11-03,12.020000457763672,12.020000457763672,11.779999732971191,11.779999732971191,3537
2021-11-04,11.989999771118164,12.100000381469727,11.970000267028809,11.989999771118164,1890
2021-11-05,12.020000457763672,12.050000190734863,11.989999771118164,12.0,11068
2021-11-08,12.010000228881836,12.029999732971191,11.960000038146973,11.960000038146973,10366
2021-11-09,12.069999694824219,12.100000381469727,12.029999732971191,12.039999961853027,111
2021-11-10,12.09000015258789,12.170000076293945,12.0600004196167,12.069999694824219,14942
2021-11-11,12.119999885559082,12.180000305175781,12.119999885559082,12.119999885559082,20294
2021-11-12,12.130000114440918,12.149999618530273,12.100000381469727,12.100000381469727,60
2021-11-16,12.119999885559082,12.15999984741211,12.09000015258789,12.100000381469727,501
2021-11-17,12.09000015258789,12.119999885559082,12.069999694824219,12.119999885559082,12486
2021-11-18,12.069999694824219,12.09000015258789,12.0600004196167,12.079999923706055,11966
2021-11-19,12.100000381469727,12.149999618530273,12.100000381469727,12.119999885559082,11899
2021-11-22,12.039999961853027,12.100000381469727,12.039999961853027,12.09000015258789,25068
2021-11-23,12.119999885559082,12.119999885559082,12.020000457763672,12.029999732971191,624
2021-11-24,12.149999618530273,12.180000305175781,12.09000015258789,12.100000381469727,312
2021-11-25,12.149999618530273,12.180000305175781,12.149999618530273,12.180000305175781,2223
2021-11-26,12.1899995803833,12.199999809265137,12.170000076293945,12.1899995803833,236
2021-11-29,12.229999542236328,12.239999771118164,11.899999618530273,12.1899995803833,51076
2021-11-30,12.270000457763672,12.279999732971191,12.25,12.260000228881836,4182
2021-12-01,12.270000457763672,12.279999732971191,12.25,12.270000457763672,17439
2021-12-02,12.329999923706055,12.359999656677246,12.300000190734863,12.300000190734863,5111
2021-12-03,12.460000038146973,12.460000038146973,12.319999694824219,12.319999694824219,373452
2021-12-06,12.460000038146973,12.479999542236328,12.4399995803833,12.4399995803833,30157
2021-12-07,12.460000038146973,12.479999542236328,12.4399995803833,12.470000267028809,21124
2021-12-08,12.520000457763672,12.550000190734863,12.050000190734863,12.050000190734863,30133
2021-12-09,12.510000228881836,12.510000228881836,12.470000267028809,12.479999542236328,20301
2021-12-10,12.59000015258789,12.630000114440918,12.579999923706055,12.609999656677246,13929
2021-12-13,12.569999694824219,12.619999885559082,12.550000190734863,12.550000190734863,2691
2021-12-14,12.59000015258789,12.630000114440918,12.520000457763672,12.520000457763672,654
2021-12-15,12.569999694824219,12.579999923706055,12.550000190734863,12.5600004196167,5207
2021-12-16,12.550000190734863,12.5600004196167,12.470000267028809,12.470000267028809,554
2021-12-17,12.520000457763672,12.550000190734863,12.510000228881836,12.550000190734863,356
2021-12-20,12.600000381469727,12.600000381469727,12.489999771118164,12.520000457763672,10336
2021-12-21,12.649999618530273,12.6899995803833,12.5,12.6899995803833,1686
2021-12-22,12.630000114440918,12.630000114440918,12.600000381469727,12.609999656677246,12921
2021-12-23,12.600000381469727,12.6899995803833,12.100000381469727,12.6899995803833,26525
2021-12-27,12.609999656677246,12.609999656677246,12.579999923706055,12.59000015258789,639
2021-12-28,12.609999656677246,12.609999656677246,12.600000381469727,12.600000381469727,8441
2021-12-29,12.579999923706055,12.6899995803833,12.569999694824219,12.6899995803833,6446
2021-12-30,12.609999656677246,12.670000076293945,12.609999656677246,12.670000076293945,1218
2022-01-03,12.5600004196167,12.670000076293945,12.520000457763672,12.569999694824219,14082
2022-01-04,12.430000305175781,12.609999656677246,12.420000076293945,12.510000228881836,8644
2022-01-05,12.399999618530273,12.430000305175781,12.390000343322754,12.40999984741211,3893
2022-01-06,12.390000343322754,12.420000076293945,12.380000114440918,12.390000343322754,12112
2022-01-07,12.359999656677246,12.369999885559082,12.34000015258789,12.369999885559082,3021
2022-01-10,12.34000015258789,12.359999656677246,12.3100004196167,12.3100004196167,6885
2022-01-11,12.34000015258789,12.399999618530273,12.329999923706055,12.399999618530273,10032
2022-01-12,12.4399995803833,12.4399995803833,12.3100004196167,12.34000015258789,54073
2022-01-13,12.460000038146973,12.489999771118164,12.369999885559082,12.430000305175781,16043
2022-01-14,12.460000038146973,12.479999542236328,12.449999809265137,12.470000267028809,4074
2022-01-17,12.399999618530273,12.460000038146973,12.399999618530273,12.460000038146973,6926
2022-01-18,12.390000343322754,12.40999984741211,12.380000114440918,12.399999618530273,130
2022-01-19,12.449999809265137,12.470000267028809,12.399999618530273,12.399999618530273,1922
2022-01-20,12.539999961853027,12.539999961853027,12.449999809265137,12.449999809265137,1066
2022-01-21,12.5,12.529999732971191,12.479999542236328,12.529999732971191,140
2022-01-24,12.539999961853027,12.539999961853027,12.399999618530273,12.479999542236328,5840
2022-01-25,12.5600004196167,12.5600004196167,12.489999771118164,12.489999771118164,403
2022-01-26,12.569999694824219,12.600000381469727,12.550000190734863,12.600000381469727,1639
2022-01-27,12.489999771118164,12.550000190734863,12.489999771118164,12.550000190734863,11139
2022-01-28,12.479999542236328,12.529999732971191,12.479999542236328,12.510000228881836,1222
2022-01-31,12.510000228881836,12.520000457763672,12.489999771118164,12.5,11766
2022-02-01,12.569999694824219,12.569999694824219,12.529999732971191,12.539999961853027,6017
2022-02-02,12.609999656677246,12.609999656677246,12.5600004196167,12.5600004196167,262
2022-02-03,12.649999618530273,12.680000305175781,12.510000228881836,12.579999923706055,74799
2022-02-04,12.59000015258789,12.609999656677246,12.579999923706055,12.59000015258789,11493
2022-02-07,12.630000114440918,12.640000343322754,12.579999923706055,12.579999923706055,6258
2022-02-08,12.59000015258789,12.609999656677246,12.579999923706055,12.600000381469727,12721
2022-02-09,12.579999923706055,12.649999618530273,12.550000190734863,12.649999618530273,3980
2022-02-10,12.539999961853027,12.59000015258789,12.529999732971191,12.59000015258789,5207
2022-02-11,12.510000228881836,12.600000381469727,12.449999809265137,12.449999809265137,4574
2022-02-14,12.5,12.529999732971191,12.420000076293945,12.420000076293945,709
2022-02-15,12.550000190734863,12.569999694824219,12.420000076293945,12.539999961853027,179
2022-02-16,12.539999961853027,12.550000190734863,12.470000267028809,12.550000190734863,19587
2022-02-17,12.520000457763672,12.550000190734863,12.470000267028809,12.550000190734863,1058
2022-02-18,12.539999961853027,12.550000190734863,12.449999809265137,12.550000190734863,117
2022-02-21,12.569999694824219,12.569999694824219,12.529999732971191,12.5600004196167,46340
2022-02-22,12.5600004196167,12.59000015258789,12.550000190734863,12.579999923706055,11556
2022-02-23,12.609999656677246,12.609999656677246,12.569999694824219,12.600000381469727,3800
2022-02-24,12.579999923706055,12.59000015258789,12.5600004196167,12.569999694824219,12231
2022-02-25,12.569999694824219,12.59000015258789,12.550000190734863,12.59000015258789,10482
2022-03-02,12.539999961853027,12.579999923706055,12.520000457763672,12.579999923706055,614
2022-03-03,12.479999542236328,12.579999923706055,12.449999809265137,12.579999923706055,63921
2022-03-04,12.40999984741211,12.579999923706055,12.359999656677246,12.579999923706055,91637
2022-03-07,12.34000015258789,12.390000343322754,12.300000190734863,12.300000190734863,58548
2022-03-08,12.300000190734863,12.550000190734863,12.279999732971191,12.550000190734863,33864
2022-03-09,12.390000343322754,12.390000343322754,12.260000228881836,12.329999923706055,20944
2022-03-10,12.350000381469727,12.350000381469727,12.220000267028809,12.3100004196167,90155
2022-03-11,12.300000190734863,12.420000076293945,12.229999542236328,12.329999923706055,81612
2022-03-14,12.239999771118164,12.279999732971191,12.210000038146973,12.210000038146973,10273
2022-03-15,12.319999694824219,12.350000381469727,12.279999732971191,12.279999732971191,33291
2022-03-16,12.319999694824219,12.350000381469727,12.300000190734863,12.3100004196167,21542
2022-03-17,12.369999885559082,12.369999885559082,12.229999542236328,12.319999694824219,41515
2022-03-18,12.4399995803833,12.4399995803833,12.369999885559082,12.369999885559082,30041
2022-03-21,12.40999984741211,12.430000305175781,12.380000114440918,12.380000114440918,14077
2022-03-22,12.460000038146973,12.460000038146973,12.399999618530273,12.449999809265137,20606
2022-03-23,12.460000038146973,12.5,12.4399995803833,12.449999809265137,31815
2022-03-24,12.579999923706055,12.579999923706055,12.420000076293945,12.420000076293945,31102
2022-03-25,12.65999984741211,12.680000305175781,12.569999694824219,12.600000381469727,30766
2022-03-28,12.680000305175781,12.699999809265137,12.649999618530273,12.680000305175781,41585
2022-03-29,12.720000267028809,12.739999771118164,12.680000305175781,12.699999809265137,44289
2022-03-30,12.65999984741211,12.720000267028809,12.630000114440918,12.6899995803833,150538
2022-03-31,12.6899995803833,12.720000267028809,12.619999885559082,12.619999885559082,14678
2022-04-01,12.779999732971191,12.779999732971191,12.539999961853027,12.539999961853027,2845
2022-04-04,12.800000190734863,12.8100004196167,12.75,12.779999732971191,11419
2022-04-05,12.729999542236328,12.800000190734863,12.729999542236328,12.800000190734863,10206
2022-04-06,12.710000038146973,12.710000038146973,12.680000305175781,12.680000305175781,26111
2022-04-07,12.680000305175781,12.729999542236328,12.680000305175781,12.729999542236328,10434
2022-04-08,12.609999656677246,12.619999885559082,12.579999923706055,12.609999656677246,25562
2022-04-11,12.550000190734863,12.579999923706055,12.529999732971191,12.579999923706055,2829
2022-04-12,12.539999961853027,12.609999656677246,12.529999732971191,12.609999656677246,10357
2022-04-13,12.539999961853027,12.5600004196167,12.529999732971191,12.5600004196167,12
2022-04-14,12.510000228881836,12.5600004196167,12.470000267028809,12.470000267028809,2523
2022-04-18,12.550000190734863,12.550000190734863,12.199999809265137,12.199999809265137,10326
2022-04-19,12.539999961853027,12.569999694824219,12.489999771118164,12.569999694824219,124
2022-04-20,12.529999732971191,12.59000015258789,12.520000457763672,12.520000457763672,4381
2022-04-22,12.520000457763672,12.59000015258789,12.5,12.59000015258789,424
2022-04-25,12.569999694824219,12.699999809265137,12.470000267028809,12.699999809265137,1707
2022-04-26,12.529999732971191,12.609999656677246,12.529999732971191,12.609999656677246,141
2022-04-27,12.579999923706055,12.630000114440918,12.569999694824219,12.630000114440918,5487
2022-04-28,12.579999923706055,12.609999656677246,12.520000457763672,12.609999656677246,240337
2022-04-29,12.579999923706055,12.630000114440918,12.5600004196167,12.600000381469727,4808
2022-05-02,12.539999961853027,12.5600004196167,12.5,12.5600004196167,38175
2022-05-03,12.550000190734863,12.550000190734863,12.489999771118164,12.529999732971191,89065
2022-05-04,12.59000015258789,12.59000015258789,12.489999771118164,12.489999771118164,46386
2022-05-05,12.510000228881836,12.609999656677246,12.510000228881836,12.609999656677246,4570
2022-05-06,12.449999809265137,12.5,12.399999618530273,12.5,6796
2022-05-09,12.5,12.5,12.390000343322754,12.390000343322754,4702
2022-05-10,12.539999961853027,12.550000190734863,12.529999732971191,12.550000190734863,25841
2022-05-11,12.5,12.529999732971191,12.430000305175781,12.489999771118164,31953
2022-05-12,12.489999771118164,12.569999694824219,12.449999809265137,12.529999732971191,30521
2022-05-13,12.479999542236328,12.510000228881836,12.460000038146973,12.489999771118164,28432
2022-05-16,12.510000228881836,12.510000228881836,12.4399995803833,12.5,23521
2022-05-17,12.539999961853027,12.539999961853027,12.470000267028809,12.470000267028809,50074
